Unit Name,Unit Code,Exam,Semesters,URL,Unit Coordinator,Contact Hours,Prerequisites,Description
Computer Analysis and Visualisation,CITS2401,Yes,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS2401,Dr Anwarul Patwary,"[('lectures', '2 hours per week'), ('labs', '3 hours per week'), ('workshop', '1 hour per week')]",,"In this unit, students develop an understanding of scientific computing and modelling, analysis, problem solving and visualisation.  They understand the approach of computational modelling; will develop strong programming skills in data analysis modelling; understand limitations and uncertainty in models; devise and implement computational models; analyse data and hypotheses; are aware of reliability and correctness; and are able to perform simulation and testing."
Computer Networks,CITS3002,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS3002,Dr Jin Hong,"[('lectures', '2 hours per week'), ('labs', '2 hours per week')]",CITS2002,"This unit introduces students to the design and implementation of contemporary wired and wireless computer networks, the systems- and application-level software necessary to support their efficient operation, and the security and privacy factors introduced by networks and their applications."
Computer Science WIL Internship,CITS3009,No,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS3009,Dr Debora Correa,"[('Industry experience', '100 hours'), ('Online sessions with Unit Coordinator', '1- 2 hours fortnightly')]",,"This unit allows Computer Science students to gain credit for supervised projects in working situations in the public and private sectors. It supports students to apply, enhance, and develop generic and/or specific skills gained through their Computer Science studies in an industry context. It offers students access to professional responsibilities, participation in group and/or independent problem-solving scenarios, and exposure to workplace practices and communication (written and oral). It also supports students to articulate their skills and experience for employment contexts. Please visit the WIL Placements and Internships page for more information about the WIL program. This unit is not available for self-enrolment. Students should first confirm their course can accommodate a WIL unit, that they have space in the teaching period, and that they meet the unit prerequisites. Students must submit an expression of interest by the published deadline in SoniaOnline , 8-12 weeks before the desired teaching period. In SoniaOnline students are guided through the process of securing an internship/placement, which is a component of the unit. Due to the competitive nature of securing a placement, enrolment in a WIL unit is not guaranteed. Enrolments in WIL units are subject to approval by the University. A student who withdraws from a WIL placement after confirmation of placement with the host organisation will be declared to have failed the unit unless the School is satisfied that there were exceptional circumstances to justify withdrawal. Who can apply for this unit? Undergraduate students who have completed 96 credit points and are enrolled in the BH008 Bachelor of Advanced Computer Science program OR MJD-CMPSC Computer Science major with CITS3009 in its unit sequence, can apply to take the WIL Internship Program. Undergraduate students who don't meet these requirements may email the unit coordinator with their reasons for wanting to apply for the program, and the unit coordinator may grant permission to apply. Please note that students would still need to complete the competitive application and selection process, and that permission from the unit coordinator does not guarantee a placement and subsequent enrolment in the unit."
Data Structures and Algorithms,CITS2200,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS2200,Professor Amitava Datta,"[('lectures', '26 hours'), ('practical classes', '11 hours'), ('labs', '24 hours)')]",CITS1401,"At the core of most computer applications is the storage and retrieval of information. The way that the stored data is structured has a strong impact on what can be retrieved, how quickly it can be retrieved and how much space it occupies. The use of generic structures, or abstract data types (ADTs), to encapsulate the data also facilitates software engineering principles of independent modification, extension and re-use. This unit studies the specification, implementation and time-and-space performance of a range of commonly used ADTs and corresponding algorithms in an object-oriented setting."
Defensive Cybersecurity,CITS2006,No,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS2006,Dr Jin Hong,[],CITS1003+CITS1401,"This unit introduces students to the principles and practices of defensive cybersecurity, which aims to protect networks and systems from cyberattacks. Students will learn how to identify and analyse threats and vulnerabilities, how to design and implement mitigation strategies and countermeasures, and evaluate and compare their effectiveness in different application contexts. Students will also gain hands-on experience with various tools and techniques for anomaly detection, intrusion prevention, forensic analysis, and system hardening."
Discrete Structures,CITS2211,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS2211,Dr Matthew Daggitt,"[('Lectorials', '2-hours per week')]",CITS1401,"This unit contains an overview of the mathematical foundations of computer science including basic set theory and logic, formal proof methodologies, and automata theory. The unit applies this knowledge to real problems in computer science and software engineering, specifically the demonstration of program correctness and the specification of computer systems. Topics include set theory, relations, functions, predicate logic, formal proofs of correctness, finite state automata and automata theory."
Graphics and Animation,CITS3003,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS3003,Dr Naeha Sharif,"[('lectures', '2 hours per week'), ('labs', '2 hours per week')]",CITS1401|CITS2002|CITS2401,"This unit teaches the fundamentals of computer-generated three-dimensional graphics and animation for applications, including creating interactive virtual environments. The unit introduces the virtual image formation process using a synthetic camera model. The OpenGL API is introduced for writing interactive graphics programs. Fundamental techniques are emphasised, such as using the homogeneous coordinate system for affine transformations. The unit then covers lighting and shading models, as well as the use of GLSL programmable shaders. Finally, three-dimensional animation techniques are covered, with an emphasis on realistic modelling of articulated bodies. The practical component of the unit involves developing a realistic three-dimensional image application involving animation using the core concepts covered in the unit."
High Performance Computing,CITS3402,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS3402,Dr Marcell Szikszai,[],CITS2002,"High performance computing is an integral part of modern scientific and engineering research. Most physical systems are explored through simulation and modelling using high performance computing tools like parallel computers. This unit introduces students to the essential tools and techniques of high performance computing. The main objectives are to introduce students to different frameworks of parallel and distributed computing that they can use in their specific areas of interest. The students learn to program multi core processors using OpenMP, and clusters of personal computers using MPI. Students examine high performance computing case studies from different scientific disciplines and also work on individual or group projects to consolidate their learning. MapReduce is a programming paradigm for processing large data sets on clusters of computers. The implementation of MapReduce through Spark and the distributed file system HDFS has become a widely used programming model for high performance computing in the last decade. This unit will also introduce students to this programming model through lectures and laboratory exercises."
Intelligent Agents,CITS3011,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS3011,Dr Daochang Liu,"[('lectures', '2 hours per week'), ('labs', '3 hours per week')]",CITS2200,"In the broad context of Artificial Intelligence a key feature of intelligent beings is their abilities for perceiving their surrounds and making rational decisions on how to act, for example, deciding on the next move on a board game. This unit extends the classical problem-solving focus of algorithmic design to autonomous decision making, through introducing the key fundamental concepts and principles of intelligent autonomous agents. We introduce ideas such as decision making, goal-directed behaviour, heuristic search, action selection, environment with uncertainties, performance (self-evaluation), expected return and learning. These concepts are explored and reinforced through practical designs and implementations of intelligent agents situated in environments such as game playing."
Introduction to Programming with Python,CITS1501,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS1501,Dr Jake Kendrick,"[('Lectures', '2 hours per week for 12 weeks'), ('Labs', '2 hours per week for 10 weeks from week 1.')]",,"This unit introduces computational thinking, data analysis, and visualisation for students from any discipline.  This stand-alone unit will use datasets and problems from different disciplines to engage students. They will learn practical problem-solving, data analysis, and visualisation skills using the Python programming language and its libraries."
Knowledge Representation,CITS3005,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS3005,Associate Professor Tim French,"[('Lectures', '2-hours per week'), ('Laboratories', '2-hours per week')]",CITS2200+CITS2211,"Knowledge Representation will cover tools and methodologies for the formal representation of knowledge in a machine readable format, and automated reasoning technologies. These technologies are important for capturing domain specific details and supporting and automating decision making processes. The course will cover: logical foundations of artificial intelligence, including first order, probabilistic and fuzzy logics; formal representation of knowledge domains, including description logics, ontologies and graphical models; reasoning techniques including logic programming and theorem proving; and applications to planning domains."
Object Oriented Programming,CITS2005,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS2005,Dr Andrew Gozzard,"[('Lectures', '2 hours per week'), ('workshops', '2 hours per week')]",CITS1401|CITS2401,"This unit introduces the language and techniques needed to write well-structured programs using the object-oriented paradigm with the Java programming language.  The focus of this unit is developing appropriate classes and methods to solve real-world problems. The unit also covers advanced topics including generics, the Java Platform, concurrency and exceptions. Appropriate software engineering principles and concepts are also discussed in the context of object-oriented design in Java."
Secure Coding,CITS3007,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS3007,Mr Arran Stewart,"[('lectures', '2 hours per week'), ('laboratories', '2 hours per week.')]",CITS2200|CITS2002|CITS2005|CITS2402,This unit covers different types of security vulnerabilities of computer systems and how to prevent and mitigate the effects of them.  Topics include: (1) memory and Arithmetic Errors; (2) validated input and inter-process communication; (3) race conditions and file operations; (4) cryptographic practises; and (5) development practices.
Systems Programming,CITS2002,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS2002,Dr Chris McDonald,"[('Lectures', '3-hours per week'), ('Laboratories', '2-hours per week')]",CITS1401|CITS2401,"Understanding the relationship between a programming language and the contemporary operating systems on which it executes is central to developing many skills in Computer Science. This unit introduces the standard C programming language, on which many other programming languages and systems are based, through a study of core operating system services including input and output, memory management and file systems. The C language is introduced through discussions on basic topics like data types, variables, expressions, control structures, scoping rules, functions and parameter passing. More advanced topics like C's run-time environment, system calls, dynamic memory allocation, pointers and recursion are presented in the context of operating system services related to process execution, memory management and file systems. The importance of process scheduling, memory management and interprocess communication in modern operating systems is discussed in the context of operating system support for multiprogramming. Laboratory and practical class work place a strong focus on the practical application of fundamental programming concepts, with examples designed to compare and contrast many key features of contemporary operating systems."
Data Warehousing,CITS3401,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS3401,Dr Siwen Luo,"[('lectures', '2 hours per week'), ('labs', '2 hours per week')]",CITS1402+CITS1401,"Relational databases are the backbones of modern businesses in processing transactions and storing customer data. Most organisations usually deploy several relational databases for operational convenience. It is quite often necessary to integrate the information existing in different relational databases for planning and decision making. Data warehouses are built to facilitate planning and decision making in businesses integrating data from different relational databases. Online analytical processing (OLAP) is a technology that uses a data warehouse for answering aggregation queries often used in planning. While relational databases hold important transactional information of a business, the success of a business quite often depends on advanced planning and development of strategies based on customer behaviour. Data mining technologies are used for discovering such patterns and trends in data stored in relational databases. This unit introduces the key mechanisms in data warehousing and OLAP. It discusses logical and physical design of data warehouses including star schema, snowflake schema, data marts, partitioning and materialised views. Students study the use of data warehouses through a study of the OLAP technology including the multidimensional OLAP (MOLAP) and relational OLAP (ROLAP) architectures, OLAP operations and structured query language (SQL) support for OLAP."
Introduction to Data Science,CITS2402,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS2402,Dr Debora Correa,"[('lectures', '2 x 1 hour per week'), ('laboratory', '1 x 2 hours per week.')]",CITS1401|CITS2401,"Data is ubiquitous in modern society. It is used to monitor the economy, inform business decisions, understand how the environment is changing, and communicate public health messages. Data science is a booming field that harnesses raw data and turns it into actionable knowledge. Data Scientists develop and employ tools to collect, understand and communicate data and its meaning. They are able to identify trends, understand demographics and  inform interventions. They are able to work across disciplines, from science to business, health, media and politics. But data can also be misused, and a professional Data Scientist will understand the ethical demands of responsible use of data. This hands-on unit provides practical experience, using the programming language Python, for solving real-world data science problems, from acquiring data from public sources, to understanding the data through analysis and modelling, to visualising and presenting the results."
Relational Database Management Systems,CITS1402,Yes,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS1402,Dr Mehwish Nasim,"[('lectures', '2 hours per week'), ('labs', '2 hours per week')]",,"This unit deals with data modelling through the theory and practice of database design, implementation and use. Several database models are addressed, with a strong focus on the relational model and its theoretical grounding in sets and relational algebra. The process of problem decomposition into entity-relations, the design of appropriate relational schemas, and their refinement through normalisation underlies the unit. Critical issues surrounding the design of query languages and their implementation are addressed, and information retrieval is practised using a specific query language. Students learn database connectivity by building systems in one of several programming languages that support a connectivity Application Programming Interface (API)."
Introduction to Cybersecurity,CITS1003,Yes,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS1003,"Dr Zhi Zhang   (Semester 1), Dr Garrison Gao (Semester 2)","[('Lectures', '2-hours per week'), ('Workshop/Practicals', '2-hours per week')]",,"This unit introduces students to the fundamental concepts of cybersecurity. Starting with an understanding that cybersecurity aims to protect information systems (hardware, software and associated infrastructure), the data on them, and the services they provide, from unauthorised access, harm or misuse. As a fundamental part of this, information security is the preservation of confidentiality, integrity and availability of information. The unit will cover areas as defined in the Cyber Security Book of Knowledge (CyBoK) as recommended by the Australian Computer Society (ACS).  These areas include: (1) Human, Organisational and Human, Organisational and Regulatory Aspects; (2) Attacks and Defences; (3) Security; (4) Software Platform Security; and (5) Infrastructure Security."
Penetration Testing,CITS3006,No,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS3006,Dr Jin Hong,"[('lectures', '2 hours per week'), ('laboratories', '2 hours per week.')]",CITS2002+CITS2006|CITS2005+CITS2006,"Students learn how to conduct basic computer system vulnerability analysis and penetration testing looking from an attacker's perspectives to find and exploit vulnerabilities, as well as looking from the defender's perspectives to patch vulnerabilities and conduct forensics to mitigate attacks."
Professional Computing,CITS3200,No,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS3200,Associate Professor Michael Wise,"[('lectures', '10-hours'), ('project mentor sessions', '4-hours'), ('project', '60-hours)')]",CITS2002|CITS2200|CITS2402,"Unlike other computing units you will have taken, which are about different aspects of computer or data science, CITS3200 Professional Computing is deliberately outward facing - to your future role in industry. For example, the unit teaches an appreciation of the ethical and social implications of computing projects, and aspects of project management, in the context of a large-scale computing projects. The bulk of the unit is then taken up with a large group project involving five or six students per group. The project will give you the opportunity to practice various project management techniques and communication skills, and to try different roles in a computing project team."
Feeding the World,AGRI1001,No,"Semester 1, Semester 1",https://handbooks.uwa.edu.au/unitdetails?code=AGRI1001,Professor Megan Ryan,"[('Lectures', '1 x 2 h (double) lecture per week'), ('Workshops', '1 x 2 h double per week'), ('Fieldtrips', '2 x 1 Saturdays at end of wk 3 and end of week 10')]",,"In this unit you will learn about how agricultural systems vary globally across a range of regions and cultures. You will explore the drivers of global food security You will be introduced to the major foods produced around the world and some of the fascinating ways in which agriculture, culture and diet are intertwined. The major Australian agricultural systems will be introduced. You will review the roles that agricultural innovation, emerging technologies and research will have in adaptation to challenges such as global warming and increasing global population and affluence. Means to improve environmental outcomes will be emphasised. You will also learn how changing community preferences and expectations of healthy eating, animal welfare, and safety and acceptability of new and emerging technologies are impacting agricultural systems. You will view research projects currently underway at UWA and interact with UWA researchers who are having global impact. You will engage with the agricultural sector by visiting commercial farms, as well as meet and interact with Western Australian farmers and industry leaders."
Introduction to Urban Design,URBD1000,No,"Semester 1, Semester 1",https://handbooks.uwa.edu.au/unitdetails?code=URBD1000,Dr Rob Cameron,[],,"While our urban settlements can be viewed as our most enduring cultural artefacts, the form and evolution of the city is emerging as a significant global issue confronting contemporary societies. This unit seeks to develop an appreciation of the historic evolution of the city and the range of forces impacting on city development both across time and in different social, political and economic circumstances. This unit provides the opportunity for students to develop practical skills in the generation, representation, and communications of design."
Electronic Music: Methods and Means,MUSC1055,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=MUSC1055,Dr. Christopher Tonkin,[],,"This unit introduces the fundamental concepts and techniques of sound design, composition and production toward the formation of new electronic music. Lectures provide historical context, and a framework for analysis and criticism, examining the practice of the discipline from its origins through to the present day. Students experiment directly with historical and contemporary techniques to contextualise and facilitate the creation of their own original electronic music compositions in computer laboratory sessions. Topics covered in the unit include electronic music history and practice, composition, sound synthesis, sound editing, effects processing, mixing, production, and the World Wide Web as a creative resource and means of dissemination."
Music in Action,MUSC2342,No,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=MUSC2342,Dr Cecilia Sun,"[('seminars and tutorials', '2 hours per week')]",,"This unit focuses on the study of music in and as performance. Students will hone in on questions related to the changing circumstances surrounding musical performance, including its underlying ideology, types of musical training, locations, and relationship to musical texts. They will consider how creativity in performances and interpretation can reinforce or change the meaning of a musical work. This unit will also consider different types of performances as spectacle and commemoration; and examine the ways in which the body is engaged in performative acts. Students will be supported to develop increasingly independent research and critical reading skills in this unit."
Curatorial Practices in Contemporary Arts,ARTF2000,No,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=ARTF2000,Dr Ionat Zurr,[],,"This unit examines the principles, methods, and applications of curatorial practice of contemporary art. Key themes include the roles and responsibilities of developing  exhibitions, the use of alternative and non-gallery based exhibition spaces, exhibition design, and the dynamics and social relations that shape the context of curatorial practice. Students are given an opportunity to discuss emergent issues, explore practical methods, grapple with theoretical problems and form arguments through written and applied research. This unit will be partly taught in art organisations within the museum and gallery sector so that students can acquire an experiential grounding in the processes and practices of curating with particular reference to the Australian context. Curatorial Practice is a core unit for students enrolled in the Fine Arts Major."
Drawing Foundations,ARTF1054,No,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=ARTF1054,Andy Quilty,[],,"This drawing unit welcomes students from all disciplines and is structured in such a way that it caters to those who have no or limited prior drawing experience as well as to those who wish to advance their existing skills. This unit explores drawing as a fundamental process in the development and communication of ideas. Undertaking structured studio workshops supported by a weekly lecture and online learning content, students will acquire the foundational skills necessary to begin developing a competent and engaging visual language. The unit introduces a range of practical methodologies for observation and recording as well as experimental, conceptual, process-based and non-representational approaches to mark making. Students produce a folio of in-class and independently produced drawings followed by a dedicated drawing project with supporting research and critical documentation. This unit may involve working at off-campus locations so that students have the opportunity to learn ‘in situ'. Drawing Foundations is a complementary unit for students enrolled in the Fine Arts major."
Global Oceans Challenges,OCEN1001,No,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=OCEN1001,Dr Arnold van Rooijen    and  A/Prof Marco Ghisalberti    and  A/Prof Scott Draper,[],,"The ocean drives global systems that make the Earth habitable. Our rainwater, drinking water, weather, climate, coastlines, and much of the food, oxygen & energy that we consume are all ultimately directly provided or regulated by the ocean. Careful management of this essential global resource is a key feature of a sustainable future. However, there has been a continuous deterioration of our capacity to conserve and sustainably use the resources of the world's oceans due to climate impacts, pollution, water quality deterioration and an incomplete understanding of ocean environments. This gives rise to a range of oceans challenges that society is attempting to address through a number of global initiatives, such as the UN Sustainable Development Goals (SDG) framework. This unit will introduce critical global oceans challenges, including : a.	Pollution: Ending, and recovering from, marine debris and nutrient pollution b.	Conservation: Managing, protecting and restoring critical ocean ecosystems c.	   Food: Building secure and sustainable aquatic food industries d.	Energy: Providing affordable, reliable and sustainable energy from the ocean e.	Coastal protection: Building the resilience of coastal systems and communities in a changing climate f.	   Global understanding: Increasing knowledge, exploration, research capacity and technology transfer for the marine  environment In each case, students will gain an understanding of the ocean processes that shape the challenge, the global extent of the challenge faced, and potential solution pathways."
Issues in Women's Health Across the Lifespan,IMED1108,No,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=IMED1108,Dr Demelza Ireland    and  Dr Philippa Martyr,"[('lectures', '2 hours per week'), ('tutorials', '2 hours per week')]",,"Determinants of our health include the social, economic and physical environments in which we live, and our individual characteristics and behaviours, especially our sex and gender. Whilst life expectancy is higher for women than men globally, many biological and social factors combine to create a lower quality of life for women. This unit explores determinants of women's health across the lifespan: from conception, through childhood, into the reproductive years and beyond to healthy ageing and death. Students will consider how these factors inform health decision making by the individual, their health practitioner and the healthcare system. Students will identify barriers and enablers to good health decision making and consider how to utilise/address these as part of health promotion strategies at a local, national, and international level. In this unit, students will begin to develop their research reading, writing, and science communication skills through both written and video assessments. They will also begin to learn how to carry out effective peer review and to successfully work as a team. This unit is the first of three core units in the Women's Health Minor."
Mental Wellbeing for Today's World,IMED2200,Yes,Not Available In 2025,https://handbooks.uwa.edu.au/unitdetails?code=IMED2200,Dr Kellie Bennett    and  Dr Zaza Lyons,"[('Lectures', '2 hours per week'), ('Workshop/practical classes', '2 hours per week')]",,"Good mental wellbeing is a fundamental attribute in today's hectic world for individuals, their families and the community as a whole. Conversely, mental illness is a major cause of disability, diminished quality of life and reduced productivity in Australia. This unit provides students with a detailed understanding of mental health and wellbeing, explores challenges to mental wellbeing at different stages of life, and educates and equips students with strategies to enhance, practice and promote positive lifelong mental wellbeing for themselves and others. The unit introduces students to a range of interrelated topics that will enable a thorough exploration of what it means to be mentally healthy and how this can be maintained over a lifetime. There is an emphasis on positive psychology which includes teaching and discussion of topics such as positive emotion; engagement; developing positive relationships; sleep; creativity; happiness; and the practice of mindfulness. The unit utilises an interactive and engaging format that will provide students with knowledge and skills that are relevant to maintaining good mental wellbeing throughout the lifespan. Enrolment for this unit is currently full, please click here to be added to the waitlist."
Financial Accounting,ACCT1101,Yes,"Semester 1, Semester 2, Semester 1",https://handbooks.uwa.edu.au/unitdetails?code=ACCT1101,Leo Langa,"[('lectures/tutorials/seminars/workshops', 'up to 3 hours per week')]",,"This unit provides an introduction to financial reporting as well as a foundation for those who may later wish to specialise in accounting. No prior knowledge of the subject is required. Topics include the core concepts and practices underlying the preparation of financial statements, financial statement analysis and the factors in the business environment that influence the demand and supply of accounting information. The understanding of the business environment, measurement concepts and analytical skills gained through this unit are relevant to both accounting and non-accounting majors."
Introduction to Finance,FINA1221,Yes,"Semester 1, Semester 2, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=FINA1221,Farhan Shazia   (Semester 1)  and  Taher Jamil   (Semester 2),"[('lectures/tutorials/seminars/workshops', 'up to 3 hours per week')]",,This unit introduces the basic concepts of financial management. The emphasis is on providing an appreciation of introductory finance theory and understanding the fundamental tools of financial decision making. Topics include financial mathematics; investment evaluation techniques; capital budgeting; the valuation of both debt and equity securities; risk and return relationships; and diversification and portfolio theory.
