Unit Name,Unit Code,Exam,Semesters,URL,Unit Coordinator,Contact Hours,Prerequisites,Description
Computer Science and Software Engineering Research Project Part 2,CITS4002,No,Not Available In 2025,https://handbooks.uwa.edu.au/unitdetails?code=CITS4002,Associate Professor Cara MacNish,[],Enrolment in in the HON-CMSSE Computer Science and Software Engineering [Honours] and CITS4001 Computer Science and Software Engineering Research Project Part 1,This unit is taken over two semesters and parts 1 and 2 must be completed to fulfil the requirements of the unit. Students undertake a major research project on a topic relevant to the computing discipline.
Computer Science Honours Research Project Part 1,CITS4010,No,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS4010,Associate Professor Tim French,[],Enrolment in ( BH008 Bachelor of Advanced Computer Science [Honours] or BH005 Bachelor of Philosophy (Honours) and  Successful completion of 144 points and UWA weighted average mark (WAM) of at least 70 percent ) or Enrolment in BH004 Bachelor of Science (Honours) and HON-CMSSE Computer Science and Software Engineering,"The Computer Science Honours Research Project consists of 24 credits points and comprises CITS4010and CITS4011 that are taken over two consecutive semesters and must be completed to fulfill the requirements of the Computer Science Honours Research Project. CITS4010 is Part 1 of the Computer Science Honours Research Project and consists the completion of a literature review and a research project proposal. After completing CITS4010 (Part 1), students are able to continue their assessment by enrolling and completing CITS4011 (Part 2) in their second semester of the project and includes the completion of a poster and seminar and a final project report. The research project topic may be chosen from a list of topics provided by the Department of Computer Science and Software Engineering or on a proposed topic relevant to Computer Science and negotiated with the Project Supervisor. Students are expected to conduct qualitative research work or solve important Computer Science research problems with certain research challenges."
Computer Science Honours Research Project Part 2,CITS4011,No,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS4011,Associate Professor Tim French,[],Successful completion of CITS4010 Computer Science Honours Research Project Part 1,"The Computer Science Honours Research Project consists of 24 credits points and comprises CITS4010 and CITS4011 that are taken over two consecutive semesters and must be completed to fulfil the requirements of the Computer Science Honours Research Project. CITS4010 is Part 1 of the Computer Science Honours Research Project and consists the completion of a literature review and a research project proposal. After completing CITS4010 (Part 1), students are able to continue their assessment by enrolling and completing CITS4011 (Part 2) in their second semester of the project and includes the completion of a poster and seminar and a final project report. The research project topic may be chosen from a list of topics provided by the Department of Computer Science and Software Engineering or on a proposed topic relevant to Computer Science and negotiated with the Project Supervisor. Students are expected to conduct qualitative research work or solve important Computer Science research problems with certain research challenges."
Computer Science WIL Internship,CITS3009,No,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS3009,Dr Debora Correa,"[('Industry experience', '100 hours'), ('Online sessions with Unit Coordinator', '1- 2 hours fortnightly')]",Enrolment in BH008 Bachelor of Advanced Computer Science [Honours] or  Enrolment in MJD-CMPSC Computer Science and  Successful completion of 96 points,"This unit allows Computer Science students to gain credit for supervised projects in working situations in the public and private sectors. It supports students to apply, enhance, and develop generic and/or specific skills gained through their Computer Science studies in an industry context. It offers students access to professional responsibilities, participation in group and/or independent problem-solving scenarios, and exposure to workplace practices and communication (written and oral). It also supports students to articulate their skills and experience for employment contexts. Please visit the WIL Placements and Internships page for more information about the WIL program. This unit is not available for self-enrolment. Students should first confirm their course can accommodate a WIL unit, that they have space in the teaching period, and that they meet the unit prerequisites. Students must submit an expression of interest by the published deadline in SoniaOnline , 8-12 weeks before the desired teaching period. In SoniaOnline students are guided through the process of securing an internship/placement, which is a component of the unit. Due to the competitive nature of securing a placement, enrolment in a WIL unit is not guaranteed. Enrolments in WIL units are subject to approval by the University. A student who withdraws from a WIL placement after confirmation of placement with the host organisation will be declared to have failed the unit unless the School is satisfied that there were exceptional circumstances to justify withdrawal. Who can apply for this unit? Undergraduate students who have completed 96 credit points and are enrolled in the BH008 Bachelor of Advanced Computer Science program OR MJD-CMPSC Computer Science major with CITS3009 in its unit sequence, can apply to take the WIL Internship Program. Undergraduate students who don't meet these requirements may email the unit coordinator with their reasons for wanting to apply for the program, and the unit coordinator may grant permission to apply. Please note that students would still need to complete the competitive application and selection process, and that permission from the unit coordinator does not guarantee a placement and subsequent enrolment in the unit."
Data and Information Technologies Research Project Part 1,CITS5014,No,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS5014,Associate Professor Cara MacNish   (Sem1)  and  Associate Professor Tim French   (Sem2),[],Enrolment in 62530 Master of Data Science or 62510 Master of Information Technology and Completion of at least 24 points of level 4/5 CITS/STAT/PHIL units and UWA weighted average mark (WAM) of at least 70 percent across ALL completed level 4 / level 5 CITS/STAT/PHIL units,In this unit students develop a research project proposal supported by a literature review.  The research project topic may be chosen from a list of topics provided by the Department of Computer Science and Software Engineering or a relevant  Data Science or Information Technologies project negotiated with the Project Supervisor.
Data and Information Technologies Research Project Part 2,CITS5015,No,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS5015,Associate Professor Cara MacNish,[],Enrolment in 62530 Master of Data Science or 62510 Master of Information Technology and  Successful completion of CITS5014 Data Science Research Project Part 1,In this unit students develop a final research project report supported by a seminar presentation and poster.  The research project topic may be chosen from a list of topics provided by the Department of Computer Science and Software Engineering or on a proposed topic relevant to Data Science or Information Technologies and negotiated with the Project Supervisor.
Data Structures and Algorithms,CITS2200,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS2200,Professor Amitava Datta,"[('lectures', '26 hours'), ('practical classes', '11 hours'), ('labs', '24 hours)')]",CITS1401 Computational Thinking with Python or CITX1401 Computational Thinking with Python and Mathematics Methods ATAR or MATH1721 Mathematics Foundations: Methods or equivalent or MATX0721 Mathematics Foundations: Methods,"At the core of most computer applications is the storage and retrieval of information. The way that the stored data is structured has a strong impact on what can be retrieved, how quickly it can be retrieved and how much space it occupies. The use of generic structures, or abstract data types (ADTs), to encapsulate the data also facilitates software engineering principles of independent modification, extension and re-use. This unit studies the specification, implementation and time-and-space performance of a range of commonly used ADTs and corresponding algorithms in an object-oriented setting."
Deep Learning,CITS5017,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS5017,Associate Professor Du Huynh,"[('lectures', '2 hours per week'), ('laboratories', '2 hours per week.')]",Successful completion of CITS5508 Machine Learning,"This unit focuses on deep learning concepts and their applications. Assuming basic machine learning knowledge, and experience in related programming frameworks, it will delve deeper into the building blocks of modern deep learning systems and their specialised applications in processing structured and unstructured data. The unit covers fundamental neural architectures, including feedforward neural networks, convolutional neural networks, recurrent neural networks, gated recurrent units, long-short term memory and autoencoders, with practical examples on applications to vision and language data. These will build foundational understandings to advanced topics in variational autoencoders, Generative Adversarial Networks (GANs), transformers, deep reinforcement learning, and policy gradient methods."
Defensive Cybersecurity,CITS2006,No,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS2006,Dr Jin Hong,[],Successful completion of CITS1003 Introduction to Cybersecurity or CITX1003 Introduction to Cybersecurity and  Successful completion of CITS1401 Computational Thinking with Python or CITX1401 Computational Thinking with Python,"This unit introduces students to the principles and practices of defensive cybersecurity, which aims to protect networks and systems from cyberattacks. Students will learn how to identify and analyse threats and vulnerabilities, how to design and implement mitigation strategies and countermeasures, and evaluate and compare their effectiveness in different application contexts. Students will also gain hands-on experience with various tools and techniques for anomaly detection, intrusion prevention, forensic analysis, and system hardening."
Discrete Structures,CITS2211,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS2211,Dr Matthew Daggitt,"[('Lectorials', '2-hours per week')]",MATH1721 Mathematics Foundations: Methods or equivalent or MATX1721 Mathematics Foundations ( and CITS1401 Computational Thinking with Python or equivalent ),"This unit contains an overview of the mathematical foundations of computer science including basic set theory and logic, formal proof methodologies, and automata theory. The unit applies this knowledge to real problems in computer science and software engineering, specifically the demonstration of program correctness and the specification of computer systems. Topics include set theory, relations, functions, predicate logic, formal proofs of correctness, finite state automata and automata theory."
Graphics and Animation,CITS3003,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS3003,Dr Naeha Sharif,"[('lectures', '2 hours per week'), ('labs', '2 hours per week')]",CITS1401 Computational Thinking with Python or CITS2002 Systems Programming or CITS2401 Computer Analysis and Visualisation or CITX1401 Computational Thinking with Python,"This unit teaches the fundamentals of computer-generated three-dimensional graphics and animation for applications, including creating interactive virtual environments. The unit introduces the virtual image formation process using a synthetic camera model. The OpenGL API is introduced for writing interactive graphics programs. Fundamental techniques are emphasised, such as using the homogeneous coordinate system for affine transformations. The unit then covers lighting and shading models, as well as the use of GLSL programmable shaders. Finally, three-dimensional animation techniques are covered, with an emphasis on realistic modelling of articulated bodies. The practical component of the unit involves developing a realistic three-dimensional image application involving animation using the core concepts covered in the unit."
High Performance Computing,CITS3402,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS3402,Dr Marcell Szikszai,[],CITS2002 Systems Programming,"High performance computing is an integral part of modern scientific and engineering research. Most physical systems are explored through simulation and modelling using high performance computing tools like parallel computers. This unit introduces students to the essential tools and techniques of high performance computing. The main objectives are to introduce students to different frameworks of parallel and distributed computing that they can use in their specific areas of interest. The students learn to program multi core processors using OpenMP, and clusters of personal computers using MPI. Students examine high performance computing case studies from different scientific disciplines and also work on individual or group projects to consolidate their learning. MapReduce is a programming paradigm for processing large data sets on clusters of computers. The implementation of MapReduce through Spark and the distributed file system HDFS has become a widely used programming model for high performance computing in the last decade. This unit will also introduce students to this programming model through lectures and laboratory exercises."
High Performance Computing,CITS5507,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS5507,Dr Marcell Szikszai,[],Enrolment in ( 62510 Master of Information Technology or 62530 Master of Data Science and 12 points of programming-based units ) or  Enrolment in 62550 Master of Professional Engineering  Software Engineering specialisation or Enrolment in Bachelor of Engineering (Honours) or an associated Combined Degree and 120 points including 12 points of programming-based units,"High performance computing is an integral part of modern scientific and engineering research. Most physical systems are explored through simulation and modelling using high performance computing tools like parallel computers. This unit introduces students to the essential tools and techniques of high performance computing. The main objectives are to introduce students to different frameworks of parallel and distributed computing that they can use in their specific areas of interest. The students learn to program multi core processors using OpenMP, and clusters of personal computers using MPI. Students examine high performance computing case studies from different scientific disciplines and also work on individual or group projects to consolidate their learning. MapReduce is a programming paradigm for processing large data sets on clusters of computers. The implementation of MapReduce through Spark and the distributed file system HDFS has become a widely used programming model for high performance computing in the last decade. This unit will also introduce students to this programming model through lectures and laboratory exercises."
Information Technology Capstone Project,CITS5206,No,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS5206,Professor Rachel Cardell-Oliver   (semester 1)  and  Dr Bruce Lu (semester 2),"[('Clinic', '3-hours per week')]",Enrolment in 62510 Master of Information Technology and  Successful completion of 48 points Level 4 and Level 5 MIT units and  Successful completion of,"Unlike other computing units you will have taken, which are about different aspects of computer or data science, CITS5206 Professional Computing is deliberately outward facing - to your future role in industry. For example, the unit teaches an appreciation of the ethical and social implications of computing projects, and aspects of project management, in the context of a large-scale computing projects. The bulk of the unit is then taken up with a large group project involving five or six students per group. The project will give you the opportunity to practice various project management techniques and communication skills, and to try different roles in a computing project team."
Intelligent Agents,CITS3011,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS3011,Dr Daochang Liu,"[('lectures', '2 hours per week'), ('labs', '3 hours per week')]",Successful completion of CITS2200 Data Structures and Algorithms,"In the broad context of Artificial Intelligence a key feature of intelligent beings is their abilities for perceiving their surrounds and making rational decisions on how to act, for example, deciding on the next move on a board game. This unit extends the classical problem-solving focus of algorithmic design to autonomous decision making, through introducing the key fundamental concepts and principles of intelligent autonomous agents. We introduce ideas such as decision making, goal-directed behaviour, heuristic search, action selection, environment with uncertainties, performance (self-evaluation), expected return and learning. These concepts are explored and reinforced through practical designs and implementations of intelligent agents situated in environments such as game playing."
Introduction to Programming with Python,CITS1501,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS1501,Dr Jake Kendrick,"[('Lectures', '2 hours per week for 12 weeks'), ('Labs', '2 hours per week for 10 weeks from week 1.')]",,"This unit introduces computational thinking, data analysis, and visualisation for students from any discipline.  This stand-alone unit will use datasets and problems from different disciplines to engage students. They will learn practical problem-solving, data analysis, and visualisation skills using the Python programming language and its libraries."
Knowledge Representation,CITS3005,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS3005,Associate Professor Tim French,"[('Lectures', '2-hours per week'), ('Laboratories', '2-hours per week')]",CITS2200 Data Structures and Algorithms and CITS2211 Discrete Structures,"Knowledge Representation will cover tools and methodologies for the formal representation of knowledge in a machine readable format, and automated reasoning technologies. These technologies are important for capturing domain specific details and supporting and automating decision making processes. The course will cover: logical foundations of artificial intelligence, including first order, probabilistic and fuzzy logics; formal representation of knowledge domains, including description logics, ontologies and graphical models; reasoning techniques including logic programming and theorem proving; and applications to planning domains."
Mobile and Wireless Computing,CITS4419,No,Not Available In 2025,https://handbooks.uwa.edu.au/unitdetails?code=CITS4419,Associate Professor Rachel Cardell-Oliver,"[('Lectures', '1 hour per week,'), ('Labs', '2 hours per week')]",Enrolment in HON-CMSSE Computer Science and Software Engineering or 62530 Master of Data Science or 62550 Master of Professional Engineering or BH008 Bachelor of Advanced Computer Science [Honours] or Enrolment in Bachelor of Engineering (Honours) or an associated Combined Degree and 96 points and  Successful completion of CITS3002 Computer Networks,"Wireless computing technologies are increasingly used to provide internet connectivity for portable handheld devices and laptop computers, to permit ad-hoc communication between these same devices, and to enable the monitoring and control of our environment from remote locations. The current growth in affordable wireless computing devices presents many exciting opportunities and challenges. This unit introduces a number of topics fundamental to the study of mobile and wireless computing."
Natural Language Processing,CITS4012,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS4012,Dr Wei Liu,"[('Lectures', '2-hours per week'), ('Laboratories', '2-hours per week.')]",Enrolment in HON-CMSSE Computer Science and Software Engineering or 62510 Master of Information Technology or 62530 Master of Data Science or 62550 Master of Professional Engineering or BH008 Bachelor of Advanced Computer Science [Honours] or ( Bachelor of Engineering (Honours) or an associated Combined Degree and 96 points ) and  Successful completion of CITS1401 Computational Thinking with Python or CITX1401 Computational Thinking with Python or CITS2401 Computer Analysis and Visualisation,"Natural Language has been and will remain as the most preferred way to store and transfer knowledge. More than 80% of electronic data in modern societies are generated and stored in textual format. How to process unstructured text to extract useful insights and support actionable decision making and discover the hidden treasure of collective intelligence is of enormous value. In this unit, we start with traditional text processing techniques using Regular Expressions and discuss the needs of text processing and normalisation. We then introduce fundamental pipelines of natural language processing (NLP), including part-of-speech tagging and various ways of sentence parsing, with the aim of introducing traditional text feature collection techniques for higher-level tasks such as sentiment or document classification. Building on the understanding of the pros and cons of feature-based NLP pipeline approaches, the unit moves onto the modern approach of deep learning for NLP, focusing on word vector representation, neural language models, and recurrent neural networks for NLP.  The unit situates the techniques around major NLP tasks, including information extraction, sentiment detection, dialogue systems and machine translation."
Object Oriented Programming,CITS2005,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS2005,Dr Andrew Gozzard,"[('Lectures', '2 hours per week'), ('workshops', '2 hours per week')]",ATAR Mathematics Methods or MATH1721 Mathematics Foundations: Methods or equivalent or MATX1721 Mathematics Foundations or  Enrolment in 62510 Master of Information Technology and CITS1401 Computational Thinking with Python or CITX1401 Computational Thinking with Python or CITS2401 Computer Analysis and Visualisation,"This unit introduces the language and techniques needed to write well-structured programs using the object-oriented paradigm with the Java programming language.  The focus of this unit is developing appropriate classes and methods to solve real-world problems. The unit also covers advanced topics including generics, the Java Platform, concurrency and exceptions. Appropriate software engineering principles and concepts are also discussed in the context of object-oriented design in Java."
Open Source Tools and Scripting,CITS4407,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS4407,Associate Professor Michael Wise,[],Enrolment in 62510 Master of Information Technology or 62530 Master of Data Science or 72530 Master of Environmental Science or 42630 Master of Business Analytics,"This unit introduces students to the philosophy, design, tools and practices that enable and facilitate the success of open source software, which runs much of the world's computer infrastructure. Important topics covered include the use of the shell as a programming language, the use of the file system and pipes to support interprocess communication, fundamental software components, tools supporting the software development and maintenance process, and the importance of consistent interfaces to support software integration."
Secure Coding,CITS3007,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS3007,Mr Arran Stewart,"[('lectures', '2 hours per week'), ('laboratories', '2 hours per week.')]",Successful completion of CITS2200 Data Structures and Algorithms or CITS2002 Systems Programming or CITS2005 Object Oriented Programming or CITS2402 Introduction to Data Science,This unit covers different types of security vulnerabilities of computer systems and how to prevent and mitigate the effects of them.  Topics include: (1) memory and Arithmetic Errors; (2) validated input and inter-process communication; (3) race conditions and file operations; (4) cryptographic practises; and (5) development practices.
Systems Programming,CITS2002,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS2002,Dr Chris McDonald,"[('Lectures', '3-hours per week'), ('Laboratories', '2-hours per week')]",Successful completion of CITS1401 Computational Thinking with Python or CITX1401 Computational Thinking with Python or CITS2401 Computer Analysis and Visualisation or Enrolment in 62510 Master of Information Technology and  Successful completion of CITS1401 Computational Thinking with Python,"Understanding the relationship between a programming language and the contemporary operating systems on which it executes is central to developing many skills in Computer Science. This unit introduces the standard C programming language, on which many other programming languages and systems are based, through a study of core operating system services including input and output, memory management and file systems. The C language is introduced through discussions on basic topics like data types, variables, expressions, control structures, scoping rules, functions and parameter passing. More advanced topics like C's run-time environment, system calls, dynamic memory allocation, pointers and recursion are presented in the context of operating system services related to process execution, memory management and file systems. The importance of process scheduling, memory management and interprocess communication in modern operating systems is discussed in the context of operating system support for multiprogramming. Laboratory and practical class work place a strong focus on the practical application of fundamental programming concepts, with examples designed to compare and contrast many key features of contemporary operating systems."
The Internet of Things,CITS5506,No,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS5506,Dr Atif Mansoor,"[('Lectures', '2-hours per week'), ('Labs', '3-hours per week')]",Enrolment in ( 62510 Master of Information Technology or 62530 Master of Data Science and  Successful completion of CITS1401 Computational Thinking with Python ) or Enrolment in 62550 Master of Professional Engineering,"This unit identifies the characteristics and limitations of small hardware devices, communication, and software infrastructure and environments providing mobile and ubiquitous computing contexts. Topics include smartphone and tablet programming, key programming paradigms, user interface design for small form-factor devices, data persistence, messaging and networking, embedded sensors, location-based services, and security and privacy."
Computational Data Analysis,CITS4009,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS4009,Dr Ghulam Mubashar Hassan,"[('lectures', '2 hours per week'), ('labs', '2 hours per week')]",Enrolment in 62510 Master of Information Technology or 62530 Master of Data Science or 62560 Master of Renewable and Future Energy or 62550 Master of Professional Engineering (SP-ECHEM Chemical Engineering specialisation or SP-EMINI Mining Engineering specialisation or the SP-ESOFT Software Engineering specialisation) or 72530 Master of Environmental Science (SP-SSDSC Sensing and Spatial Data Science specialisation) or Enrolment in Bachelor of Engineering (Honours) or an associated Combined Degree and  Successful completion of 96 points,"This unit answers an urgent call to harness the unprecedented amount of data now generated from every facet of our daily life by introducing data science as the discipline dealing with collecting, representing, manipulating and visualising data in contemporary society. Students taking the unit learn to write computer programs to extract, transform and integrate data from multiple heterogeneous sources, including traditional relational databases and web-based resources. Different data representation formats such as XML, JSON and HDF5, as well as storage options including SQL and NOSQL type of databases, are introduced and compared. Another core objective is the development of programming skills to enable effective and meaningful visualisation of the data. Students are given the opportunity to put the learned knowledge in data acquisition, data processing, data representation and exploratory visualisation into practice through projects that are highly relevant to real-world data analytics. The unit provides the fundamental knowledge, introduces the essential processes for exploratory data analysis and builds the specific critical programming skills required during the journey of growing a student into a capable data scientist."
